"id","sku","name","brand_name","category_name","price","sale_price","in_stock","inventory","brand_id","category_id","description","created_at","updated_at","photos_count","gender"
"baebf71f-4d8e-403d-a0ac-7de2a51bb122","CC7FC89DF4","Соковыжималка JEM02800W","Kenwood","Соковыжималки","1500.00","","true","{""single_option"": {""stock"": 2}}","bb4fe62f-3ed0-4879-9adf-3229c3d16d54","249192da-5e35-4ba1-ab99-0ed4bb75c9eb","","2025-05-18T17:42:38.07203Z","2025-05-18T17:42:38.07203Z","1","unisex"
"f8ad5e7d-fe6f-4e08-b6dd-a6c972cbcef5","BF47892D50","Блендер MF815866","Tefal","Миксеры, блендеры","2350.00","","true","{""single_option"": {""stock"": 4}}","ca811d65-cf0e-4e79-9e92-57d0169ed3a7","cb7e57cd-56ce-4f93-beee-d721d1be7f89","","2025-05-18T17:56:17.262932Z","2025-05-18T17:56:17.262932Z","1","unisex"
"0ea07e7f-6386-4d6b-a8c2-636cf404251d","E98859A32B","Сковорода L23191","Tefal","Сковороды","1100.00","","true","{""single_option"": {""stock"": 2}}","ca811d65-cf0e-4e79-9e92-57d0169ed3a7","67da40aa-aab7-4c43-a0d2-e90b8bab8449","","2025-05-18T17:56:17.262932Z","2025-05-18T17:56:17.262932Z","1","unisex"
"4b01a131-3000-4177-9624-8a310e64feab","A68E8863A0","Рисоварка RK7401","Tefal","Рисоварки","1590.00","","true","{""single_option"": {""stock"": 2}}","ca811d65-cf0e-4e79-9e92-57d0169ed3a7","25ab5a2d-1aa0-47c1-afbf-fa17a75f6efa","","2025-05-18T17:56:17.262932Z","2025-05-18T17:56:17.262932Z","1","unisex"
"dd2ab594-0451-465a-aedb-0fa023eed872","55FE3E3E6B","Блендер MQ 5285","Braun","Миксеры, блендеры","1990.00","","true","{""single_option"": {""stock"": 6}}","b53af3e0-d1b6-4552-b012-afd2c42c9e28","cb7e57cd-56ce-4f93-beee-d721d1be7f89","","2025-05-18T17:15:00.082998Z","2025-05-18T17:15:00.082998Z","1","unisex"
"48764feb-202a-454c-a9d5-4bc1fedd4e2a","C9F517C8BE","Тостер HD-2637","Philips","Тостеры","865.00","","true","{""single_option"": {""stock"": 2}}","f1cc3c6e-9f5c-4152-86f3-e5352d1a311e","b0967f66-0504-4cd5-85de-1c2bbd08f30a","Характеристики

Цвет товара: черный
Мощность: 1050 Вт
Количество отделений: 2
Количество тостов: 2
Тип управления: механическое
Дополнительная информация: 7 степеней обжаривания; экстра-подъем тостов
","2025-05-18T18:17:22.193432Z","2025-05-18T18:17:22.193432Z","5","unisex"
"28085f7d-95b2-4140-8155-de32f491deb8","8B7924F6F8","Электрический гриль HGM50","Kenwood","Электрогрили","1400.00","","true","{""single_option"": {""stock"": 2}}","bb4fe62f-3ed0-4879-9adf-3229c3d16d54","3c1242ba-a0b3-4cbf-a514-bf8c49af1730","Kenwood HGM50 со сменным грилем подходит для создания вкусных тостов для сэндвичей и приготовления шампуров или котлет для бургеров на гриле! Идеально подойдет для отдыха или повседневной готовки.

Характеристики:

Мощность:	1800 Вт
Покрытие:	Антипригарное
Особенности:	2 положения - контактное или открытое на 180°
Ручка: Cool-touch
Габариты	32 x 30 x 8 см, Вес 3,56 кг
Цвет:	Серебристый
Комплект поставки:	Настольный гриль, Поддон для масла, ручка, инструкция пользователя
","2025-05-18T17:42:38.07203Z","2025-05-18T17:42:38.07203Z","4","unisex"
"09aaccba-0111-4a8f-b0cb-9cb085106003","5D2F72B85F","Мясорубка HR-2714","Philips","Мясорубки","2080.00","","true","{""single_option"": {""stock"": 1}}","f1cc3c6e-9f5c-4152-86f3-e5352d1a311e","f2fca86f-cffc-4924-9631-ce888a5330c2","Мясорубка Philips HR2714/30 порадует своего обладателя системой защиты двигателя от перегрузки, которая вовремя приостановит ее работу, тем самым исключив риск внезапного выхода из строя. Эта домашняя помощница может похвастаться высокой производительностью, ведь за 1 минуту ей под силу измельчить до однородной консистенции не менее 1.7 кг мяса.
Модель Philips HR2714/30 хороша и тем, что с ее помощью вы без труда сможете натереть различные овощи, а также приготовить домашние аппетитные колбаски – для этого достаточно воспользоваться соответствующими насадками. Еще одно достоинство прибора – он позволит вам ежедневно наслаждаться витаминным свежевыжатым соком. На корпусе мясорубки предусмотрена прочная ручка для ее удобной транспортировки в необходимое место.

Характеристики

Материал корпуса: пластик
Материал лотка: пластик
Насадка для кеббе: да
Насадка-соковыжималка: шнековая
Комплектация: Загрузочный лоток, насадка-соковыжималка, насадка для кеббе, насадка для колбас х 2 шт., толкатель х 2 шт.
","2025-05-18T18:17:22.193432Z","2025-05-18T18:17:22.193432Z","1","unisex"
"372a7467-8539-4e76-bee5-2aeef6264c67","763560500E","Фен для волос BHD-360","Philips","Фены для волос","670.00","","true","{""single_option"": {""stock"": 2}}","f1cc3c6e-9f5c-4152-86f3-e5352d1a311e","ef56b400-95cc-4656-a7ca-04a50fd288a7","Мощная сушка волос при меньшей температуре
Насадка ThermoProtect с уникальной конструкцией смешивает теплый и холодный воздух для бережной сушки волос.

Характеристики

Насадка-концентратор: 14 мм
Насадка: ThermoProtect
Насадка-диффузор для придания объема: Да
Длина шнура: 1,8м
Напряжение: 220—240В
Мощность: 2100 Вт
Режимы температуры/скорости: 6
Настройки: Режим холодного обдува
","2025-05-18T18:17:22.193432Z","2025-05-18T18:17:22.193432Z","1","unisex"
"6a513cb3-7a53-488f-938a-b50683c951ab","44DC7CF33C","Блендер HR-2228","Philips","Миксеры, блендеры","1380.00","","true","{""single_option"": {""stock"": 2}}","f1cc3c6e-9f5c-4152-86f3-e5352d1a311e","cb7e57cd-56ce-4f93-beee-d721d1be7f89","","2025-05-18T18:17:22.193432Z","2025-05-18T18:17:22.193432Z","1","unisex"
