Tilda UID,Brand,SKU,Category,Description,Photo,Price,Quantity,Editions,Parent UID,descr,tags
AK 3754,ANNE KLEIN,457-3 KA,women,Часы наручные,https://storage.googleapis.com/static.ququ.shop/img/product/600x866/AK-3754-0.jpg,1499,,,,"Материал корпуса нержавеющая сталь с PVD напылением розого золота
Ремешок сделан из натуральной кожи
Механизм – кварцевый
Размер корпуса – 36мм
Циферблат – текстурированный перламутровый
Стекло – минеральное
Водозащита – 30 метров",partner=0
AK 3754-00,,457-3 KA,,,,1499,100,size: 00,AK 3754,,
AK 2221,ANNE KLEIN,122-2 KA,women,Часы наручные,https://storage.googleapis.com/static.ququ.shop/img/product/600x866/AK-2221-0.jpg,1299,,,,"Материал корпуса/браслета нержавеющая сталь
Механизм – кварцевый
Размер корпуса – 38мм
Стекло – минеральное 
Водозащита – 30 метров
Циферблат – белый",partner=0
AK 2221-00,,122-2 KA,,,,1299,100,size: 00,AK 2221,,
AK 3718,ANNE KLEIN,817-3 KA,women,Часы наручные,https://storage.googleapis.com/static.ququ.shop/img/product/600x866/AK-3718-0.jpg,1499,,,,"Материал корпуса нержавеющая сталь с PVD напылением розого золота
Материал браслета – керамика
Механизм – кварцевый
Размер корпуса – 36мм
Стекло – минеральное
Водозащита – 30 метров
Циферблат – розовый",partner=0
AK 3718-00,,817-3 KA,,,,1499,100,size: 00,AK 3718,,
EO31–S117585,CITIZEN,585711-S–13OE,women,Часы наручные,https://storage.googleapis.com/static.ququ.shop/img/product/600x866/EO31-S117585-0.jpg,2249,,,,"Материал корпуса/браслета нержавеющая сталь (серебрянный тон и черная керамика)
Механизм – Eco–Drive
Размер корпуса – 36мм
Стекло – минеральное 
Водозащита – 100 метров
Циферблат – черный",partner=0
EO31–S117585-00,,585711-S–13OE,,,,2249,100,size: 00,EO31–S117585,,
T075220A,TISSOT,A022-570T,unisex,Часы наручные,https://storage.googleapis.com/static.ququ.shop/img/product/600x866/T075220A-0.jpg,7799,,,,"Материал корпуса/браслета нержавеющая сталь
Механизм – Solar 
Размер корпуса – 38мм
Стекло – сапфир
Водозащита – 100 метров
Циферблат – перламутровый",partner=0
T075220A-00,,A022-570T,,,,7799,100,size: 00,T075220A,,
