id;title;description;gender;age_group;availability;inventory;condition;price;sale_price;link;image_link;brand;size;product_type;item_group_id
d02a51ec-232a-4764-91cb-2c6aa48d197f;Zielinski & Rozen Крем для рук Грейпфрут, Базилик, Петитгрейн;Крем для рук Грейпфрут, Базилик, Петитгрейн;unisex;adult;in stock;2;new;212.00 TJS;212.00 TJS;https://m.qu-qu.shop/product/15C932BADE;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/15C932BADE-0.jpg;Zielinski & Rozen;size: one size;Крем для рук;15C932BADE
9684ba2f-051b-4926-b834-5f870b94a469;Zielinski & Rozen Крем для рук Грейпфрут, Пачули, Белая Роза;Крем для рук Грейпфрут, Пачули, Белая Роза;unisex;adult;in stock;2;new;212.00 TJS;212.00 TJS;https://m.qu-qu.shop/product/9D1BB3E57D;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/9D1BB3E57D-0.jpg;Zielinski & Rozen;size: one size;Крем для рук;9D1BB3E57D
0cf9ab7f-be2d-49fb-af2d-69029c5b09d0;Zielinski & Rozen Крем для тела Ирис, Лилия, Ваниль (195мл);Крем для тела Ирис, Лилия, Ваниль (195мл);unisex;adult;in stock;2;new;474.00 TJS;474.00 TJS;https://m.qu-qu.shop/product/665E7BE573;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/665E7BE573-0.jpg;Zielinski & Rozen;size: one size;Крем для тела;665E7BE573
dfe39d2e-bf12-4ee7-ac4f-375486091569;Zielinski & Rozen Крем для рук Розмарин, Лимон;Крем для рук Розмарин, Лимон;unisex;adult;in stock;2;new;212.00 TJS;212.00 TJS;https://m.qu-qu.shop/product/7EC69E852C;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/7EC69E852C-0.jpg;Zielinski & Rozen;size: one size;Крем для рук;7EC69E852C
62d926b6-692f-4668-a982-c1e2da5183ca;Zielinski & Rozen Диффузор для ароматерапии Розмарин, Лимон (425мл);Диффузор для ароматерапии Розмарин, Лимон (425мл);unisex;adult;in stock;2;new;1823.00 TJS;1823.00 TJS;https://m.qu-qu.shop/product/49F3CDB9D1;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/49F3CDB9D1-0.jpg;Zielinski & Rozen;size: one size;Диффузоры;49F3CDB9D1
4cd74c10-13a0-4d39-9e66-b23c09792ee3;Zielinski & Rozen Санитайзер для рук Розмарин, Лимон;Санитайзер для рук Розмарин, Лимон;unisex;adult;in stock;2;new;141.00 TJS;141.00 TJS;https://m.qu-qu.shop/product/1F4165B606;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/1F4165B606-0.jpg;Zielinski & Rozen;size: one size;Антисептические средства;1F4165B606
24192fe3-81b4-45ee-9556-6a908d102a24;Zielinski & Rozen Гель для душа Табак, Ветивер, Амбра (300мл);Гель для душа Табак, Ветивер, Амбра (300мл);unisex;adult;in stock;2;new;307.00 TJS;307.00 TJS;https://m.qu-qu.shop/product/E0DF30B3DC;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/E0DF30B3DC-0.jpg;Zielinski & Rozen;size: one size;Гель для душа;E0DF30B3DC
2f72d8f2-d9db-467e-8d86-a3e828a82117;Zielinski & Rozen Масло для тела Черная Ваниль;Масло для тела Черная Ваниль;unisex;adult;in stock;2;new;358.00 TJS;358.00 TJS;https://m.qu-qu.shop/product/3BC2E25DA7;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/3BC2E25DA7-0.jpg;Zielinski & Rozen;size: one size;Масло для тела;3BC2E25DA7
258c0a00-f837-46f6-af71-30a8e2c53926;Zielinski & Rozen Крем для рук Лаванда, Ваниль, Амбра, Мускус;Крем для рук Лаванда, Ваниль, Амбра, Мускус;unisex;adult;in stock;2;new;212.00 TJS;212.00 TJS;https://m.qu-qu.shop/product/0C22ECA24E;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/0C22ECA24E-0.jpg;Zielinski & Rozen;size: one size;Крем для рук;0C22ECA24E
52071a70-d2fb-4bfd-a906-a923d588b252;Zielinski & Rozen Диффузор для ароматерапии Иланг-иланг, Ветивер, Амбра (85мл);Диффузор для ароматерапии Иланг-иланг, Ветивер, Амбра (85мл);unisex;adult;in stock;2;new;513.00 TJS;513.00 TJS;https://m.qu-qu.shop/product/56A8FA57B6;https://storage.googleapis.com/static.ququ.shop/img/product/600x866/56A8FA57B6-0.jpg;Zielinski & Rozen;size: one size;Диффузоры;56A8FA57B6
